Frequency_Hz,Real_Epsilon,Imag_Epsilon,Mu
0.2,6.613576056803978,0.0004024363107213069,1.0
0.45030060120240484,6.607692384299066,0.00040418204115059313,1.0
0.7006012024048096,6.604626642730859,0.00040609776652045465,1.0
0.9509018036072145,6.602600610876796,0.00040807573131854406,1.0
1.2012024048096193,6.601120752080838,0.0004100860255480783,1.0
1.4515030060120242,6.599978252727696,0.0004121159920158737,1.0
1.701803607214429,6.599064977717427,0.0004141590741463697,1.0
1.9521042084168336,6.598317629356227,0.0004162114322872114,1.0
2.202404809619239,6.597695944957256,0.00041827062259193996,1.0
2.4527054108216437,6.597172720480067,0.0004203349925020066,1.0
2.7030060120240487,6.596728710893631,0.00042240337173406255,1.0
2.953306613226453,6.596349799809691,0.0004244749007737839,1.0
3.203607214428858,6.5960253251045575,0.00042654892941686553,1.0
3.453907815631263,6.5957470365333695,0.00042862495360562644,1.0
3.7042084168336675,6.59550841908016,0.00043070257442739165,1.0
3.9545090180360725,6.595304238108696,0.0004327814705529017,1.0
4.204809619238477,6.595130224414852,0.0004348613791520621,1.0
4.455110220440882,6.594982850525187,0.00043694208233875957,1.0
4.705410821643287,6.594859168250439,0.00043902339732742376,1.0
4.955711422845692,6.594756688408063,0.000441105169144823,1.0
5.206012024048097,6.594673290224449,0.00044318726514030223,1.0
5.456312625250502,6.594607152040547,0.0004452695707869019,1.0
5.706613226452906,6.594556697579086,0.0004473519864254315,1.0
5.9569138276553115,6.594520553759594,0.00044943442470828386,1.0
6.207214428857716,6.594497517205624,0.00045151680856995264,1.0
6.4575150300601205,6.594486527379853,0.0004535990695991678,1.0
6.707815631262526,6.594486644832995,0.00045568114672090093,1.0
6.95811623246493,6.594497033441176,0.0004577629851200536,1.0
7.208416833667335,6.594516945785175,0.00045984453535552526,1.0
7.45871743486974,6.594545711027385,0.00046192575262563284,1.0
7.709018036072145,6.594582724791385,0.00046400659615487654,1.0
7.95931863727455,6.5946274406598215,0.0004660870286787679,1.0
8.209619238476954,6.594679362989688,0.0004681670160084873,1.0
8.459919839679358,6.594738040807416,0.0004702465266609696,1.0
8.710220440881763,6.594803062594699,0.00047232553154296676,1.0
8.960521042084169,6.594874051813533,0.0004744040036799009,1.0
9.210821643286573,6.594950663048163,0.0004764819179821014,1.0
9.461122244488978,6.59503257866464,0.000478559251042404,1.0
9.711422845691382,6.595119505906822,0.00048063598096019836,1.0
9.961723446893787,6.595211174362131,0.0004827120871878797,1.0
10.212024048096193,6.595307333741986,0.00048478755039636887,1.0
10.462324649298598,6.595407751931154,0.0004868623523569276,1.0
10.712625250501002,6.595512213267842,0.0004889364758369553,1.0
10.962925851703407,6.595620517022548,0.0004910099045078292,1.0
11.213226452905811,6.595732476048717,0.0004930826228631566,1.0
11.463527054108216,6.595847915582442,0.0004951546161460567,1.0
11.713827655310622,6.595966672171873,0.0004972258702843034,1.0
11.964128256513026,6.596088592719884,0.0004992963718323299,1.0
12.214428857715431,6.5962135336259,0.0005013661079192434,1.0
12.464729458917835,6.596341360014823,0.0005034350662021163,1.0
12.71503006012024,6.596471945042658,0.000505503234823925,1.0
12.965330661322646,6.596605169269864,0.0005075706023755942,1.0
13.21563126252505,6.596740920094639,0.0005096371578616709,1.0
13.465931863727455,6.596879091239422,0.0005117028906692237,1.0
13.71623246492986,6.597019582284688,0.0005137677905396092,1.0
13.966533066132264,6.597162298244946,0.0005158318475427933,1.0
14.216833667334669,6.597307149182388,0.0005178950520539565,1.0
14.467134268537075,6.597454049854294,0.0005199573947321427,1.0
14.71743486973948,6.5976029193906855,0.0005220188665007417,1.0
14.967735470941884,6.597753680999178,0.0005240794585296201,1.0
15.218036072144288,6.597906261694318,0.0005261391622187359,1.0
15.468336673346693,6.598060592049014,0.0005281979691830904,1.0
15.7186372745491,6.598216605965927,0.0005302558712388925,1.0
15.968937875751504,6.59837424046693,0.0005323128603908146,1.0
16.219238476953908,6.5985334354989424,0.0005343689288202435,1.0
16.469539078156313,6.598694133754659,0.0005364240688744317,1.0
16.719839679358717,6.598856280506778,0.0005384782730564687,1.0
16.97014028056112,6.599019823454581,0.0005405315340159988,1.0
17.220440881763526,6.599184712581727,0.0005425838445406202,1.0
17.47074148296593,6.5993509000243336,0.0005446351975479063,1.0
17.72104208416834,6.599518339948421,0.0005466855860779948,1.0
17.971342685370743,6.5996869884359874,0.0005487350032867,1.0
18.221643286573148,6.599856803378934,0.0005507834424390999,1.0
18.471943887775552,6.600027744380256,0.0005528308969035649,1.0
18.722244488977957,6.600199772661869,0.0005548773601461881,1.0
18.97254509018036,6.6003728509785695,0.0005569228257255864,1.0
19.222845691382766,6.600546943537638,0.0005589672872880448,1.0
19.47314629258517,6.60072201592363,0.0005610107385629745,1.0
19.723446893787575,6.600898035027995,0.0005630531733586636,1.0
19.97374749498998,6.6010749689831165,0.0005650945855582959,1.0
20.224048096192387,6.60125278710047,0.0005671349691162189,1.0
20.47434869739479,6.601431459812587,0.0005691743180544426,1.0
20.724649298597196,6.601610958618544,0.0005712126264593521,1.0
20.9749498997996,6.601791256032725,0.0005732498884786189,1.0
21.225250501002005,6.601972325536629,0.000575286098318295,1.0
21.47555110220441,6.602154141533497,0.0005773212502400805,1.0
21.725851703406814,6.602336679305574,0.000579355338558749,1.0
21.97615230460922,6.60251991497382,0.0005813883576397216,1.0
22.226452905811623,6.602703825459907,0.00058342030189678,1.0
22.476753507014028,6.60288838845033,0.0005854511657899081,1.0
22.727054108216432,6.603073582362528,0.0005874809438232537,1.0
22.97735470941884,6.6032593863128435,0.0005895096305432038,1.0
23.227655310621245,6.603445780086229,0.0005915372205365635,1.0
23.47795591182365,6.603632744107574,0.0005935637084288356,1.0
23.728256513026054,6.603820259414552,0.0005955890888825907,1.0
23.978557114228458,6.6040083076318945,0.0005976133565959232,1.0
24.228857715430863,6.6041968709470025,0.0005996365063009902,1.0
24.479158316633267,6.604385932086814,0.0006016585327626257,1.0
24.72945891783567,6.604575474295837,0.0006036794307770248,1.0
24.979759519038076,6.604765481315305,0.0006056991951704969,1.0
25.23006012024048,6.604955937363366,0.0006077178207982806,1.0
25.480360721442885,6.605146827116242,0.0006097353025434188,1.0
25.730661322645293,6.605338135690321,0.0006117516353156887,1.0
25.980961923847698,6.605529848625114,0.0006137668140505857,1.0
26.231262525050102,6.605721951867023,0.0006157808337083548,1.0
26.481563126252507,6.605914431753889,0.0006177936892730713,1.0
26.73186372745491,6.606107275000259,0.0006198053757517634,1.0
26.982164328657316,6.606300468683345,0.0006218158881735778,1.0
27.23246492985972,6.606494000229635,0.0006238252215889838,1.0
27.482765531062125,6.606687857402102,0.0006258333710690148,1.0
27.73306613226453,6.606882028288016,0.0006278403317045459,1.0
27.983366733466934,6.607076501287282,0.0006298460986056026,1.0
28.233667334669338,6.607271265101312,0.0006318506669007035,1.0
28.483967935871746,6.60746630872238,0.0006338540317362304,1.0
28.73426853707415,6.607661621423446,0.0006358561882758286,1.0
28.984569138276555,6.607857192748425,0.000637857131699833,1.0
29.23486973947896,6.60805301250287,0.0006398568572047198,1.0
29.485170340681364,6.608249070745048,0.0006418553600025818,1.0
29.73547094188377,6.608445357777411,0.000643852635320628,1.0
29.985771543086173,6.608641864138401,0.0006458486784007027,1.0
30.236072144288578,6.608838580594616,0.0006478434844988274,1.0
30.486372745490982,6.609035498133284,0.0006498370488847613,1.0
30.736673346693387,6.609232607955057,0.0006518293668415797,1.0
30.986973947895795,6.609429901467088,0.0006538204336652726,1.0
31.2372745490982,6.6096273702763915,0.0006558102446643571,1.0
31.487575150300604,6.609825006183472,0.0006577987951595075,1.0
31.737875751503008,6.610022801176196,0.0006597860804832022,1.0
31.988176352705413,6.610220747423914,0.000661772095979381,1.0
32.23847695390782,6.610418837271803,0.0006637568370031215,1.0
32.488777555110225,6.610617063235437,0.000665740298920324,1.0
32.73907815631263,6.61081541799556,0.0006677224771074129,1.0
32.989378757515034,6.61101389439306,0.0006697033669510472,1.0
33.23967935871744,6.611212485424133,0.0006716829638478451,1.0
33.48997995991984,6.611411184235628,0.0006736612632041169,1.0
33.74028056112225,6.611609984120564,0.0006756382604356113,1.0
33.99058116232465,6.611808878513819,0.0006776139509672691,1.0
34.24088176352706,6.612007860987969,0.0006795883302329886,1.0
34.49118236472946,6.612206925249284,0.0006815613936753994,1.0
34.741482965931866,6.612406065133868,0.0006835331367456442,1.0
34.99178356713428,6.612605274603935,0.0006855035549031695,1.0
35.24208416833668,6.612804547744222,0.0006874726436155267,1.0
35.492384769539086,6.613003878758525,0.0006894403983581762,1.0
35.74268537074149,6.6132032619663565,0.0006914068146143028,1.0
35.992985971943895,6.613402691799735,0.0006933718878746372,1.0
36.2432865731463,6.613602162800049,0.0006953356136372834,1.0
36.493587174348704,6.613801669615075,0.0006972979874075528,1.0
36.74388777555111,6.6140012069960665,0.0006992590046978061,1.0
36.99418837675351,6.6142007697949445,0.0007012186610272986,1.0
37.24448897795592,6.614400352961601,0.0007031769519220347,1.0
37.49478957915832,6.614599951541272,0.0007051338729146229,1.0
37.74509018036073,6.614799560672009,0.000707089419544142,1.0
37.99539078156313,6.614999175582232,0.0007090435873560076,1.0
38.245691382765536,6.615198791588365,0.0007109963719018461,1.0
38.49599198396794,6.615398404092542,0.0007129477687393726,1.0
38.746292585170345,6.615598008580397,0.0007148977734322729,1.0
38.99659318637275,6.615797600618915,0.0007168463815500906,1.0
39.246893787575154,6.6159971758543605,0.0007187935886681183,1.0
39.49719438877756,6.616196730010266,0.0007207393903672918,1.0
39.74749498997996,6.616396258885487,0.0007226837822340899,1.0
39.99779559118237,6.616595758352322,0.0007246267598604362,1.0
40.24809619238478,6.616795224354676,0.0007265683188436053,1.0
40.49839679358718,6.616994652906305,0.0007285084547861329,1.0
40.74869739478959,6.617194040089089,0.0007304471632957278,1.0
40.99899799599199,6.617393382051379,0.0007323844399851891,1.0
41.2492985971944,6.617592675006383,0.000734320280472324,1.0
41.4995991983968,6.6177919152306,0.0007362546803798709,1.0
41.749899799599206,6.61799109906231,0.0007381876353354242,1.0
42.00020040080161,6.6181902229000995,0.0007401191409713622,1.0
42.250501002004015,6.618389283201438,0.0007420491929247769,1.0
42.50080160320642,6.618588276481294,0.0007439777868374069,1.0
42.751102204408824,6.6187871993107885,0.000745904918355574,1.0
43.00140280561123,6.6189860483158895,0.0007478305831301196,1.0
43.25170340681363,6.619184820176155,0.0007497547768163461,1.0
43.50200400801604,6.619383511623492,0.0007516774950739587,1.0
43.75230460921844,6.619582119440967,0.000753598733567009,1.0
44.002605210420846,6.619780640461648,0.0007555184879638432,1.0
44.25290581162325,6.61997907156747,0.0007574367539370497,1.0
44.503206412825655,6.620177409688148,0.0007593535271634103,1.0
44.75350701402806,6.6203756518001065,0.0007612688033238517,1.0
45.003807615230464,6.620573794925444,0.0007631825781034003,1.0
45.25410821643287,6.620771836130931,0.0007650948471911383,1.0
45.50440881763527,6.620969772527029,0.000767005606280161,1.0
45.754709418837685,6.6211676012669365,0.0007689148510675361,1.0
46.00501002004009,6.621365319545669,0.0007708225772542654,1.0
46.255310621242494,6.621562924599152,0.0007727287805452457,1.0
46.5056112224449,6.621760413703348,0.0007746334566492341,1.0
46.7559118236473,6.621957784173409,0.0007765366012788125,1.0
47.00621242484971,6.622155033362832,0.000778438210150355,1.0
47.25651302605211,6.622352158662668,0.0007803382789839955,1.0
47.506813627254516,6.622549157500729,0.0007822368035035967,1.0
47.75711422845692,6.622746027340816,0.0007841337794367218,1.0
48.007414829659325,6.622942765681985,0.0007860292025146057,1.0
48.25771543086173,6.6231393700578085,0.0007879230684721284,1.0
48.508016032064134,6.623335838035678,0.0007898153730477872,1.0
48.75831663326654,6.623532167216111,0.0007917061119836768,1.0
49.00861723446894,6.62372835523208,0.0007935952810254598,1.0
49.25891783567135,6.623924399748357,0.0007954828759223485,1.0
49.50921843687375,6.624120298460873,0.0007973688924270814,1.0
49.75951903807616,6.624316049096109,0.0007992533262959028,1.0
50.00981963927856,6.62451164941047,0.0008011361732885439,1.0
50.260120240480965,6.624707097189713,0.0008030174291682036,1.0
50.51042084168337,6.624902390248359,0.0008048970897015304,1.0
50.760721442885774,6.625097526429136,0.0008067751506586063,1.0
51.011022044088186,6.625292503602429,0.0008086516078129294,1.0
51.26132264529059,6.6254873196657496,0.0008105264569414006,1.0
51.511623246492995,6.625681972543206,0.0008123996938243076,1.0
51.7619238476954,6.625876460185003,0.0008142713142453113,1.0
52.012224448897804,6.626070780566942,0.0008161413139914336,1.0
52.26252505010021,6.626264931689935,0.0008180096888530454,1.0
52.51282565130261,6.6264589115795305,0.0008198764346238536,1.0
52.76312625250502,6.62665271828546,0.0008217415471008921,1.0
53.01342685370742,6.626846349881175,0.0008236050220845102,1.0
53.26372745490983,6.627039804463417,0.000825466855378364,1.0
53.51402805611223,6.62723308015178,0.000827327042789408,1.0
53.764328657314636,6.6274261750883,0.0008291855801278846,1.0
54.01462925851704,6.627619087437033,0.0008310424632073198,1.0
54.264929859719444,6.627811815383668,0.0008328976878445135,1.0
54.51523046092185,6.628004357135121,0.0008347512498595342,1.0
54.76553106212425,6.628196710919169,0.0008366031450757123,1.0
55.01583166332666,6.628388874984062,0.0008384533693196359,1.0
55.26613226452906,6.628580847598165,0.0008403019184211449,1.0
55.51643286573147,6.628772627049605,0.0008421487882133269,1.0
55.76673346693387,6.628964211645911,0.0008439939745325134,1.0
56.017034068136276,6.629155599713682,0.0008458374732182765,1.0
56.26733466933868,6.629346789598257,0.0008476792801134256,1.0
56.51763527054109,6.629537779663374,0.0008495193910640051,1.0
56.7679358717435,6.629728568290869,0.0008513578019192925,1.0
57.0182364729459,6.629919153880355,0.000853194508531797,1.0
57.268537074148306,6.630109534848916,0.000855029506757257,1.0
57.51883767535071,6.630299709630815,0.0008568627924546422,1.0
57.769138276553115,6.630489676677199,0.0008586943614861491,1.0
58.01943887775552,6.630679434455811,0.0008605242097172042,1.0
58.26973947895792,6.630868981450718,0.0008623523330164645,1.0
58.52004008016033,6.631058316162033,0.0008641787272558148,1.0
58.77034068136273,6.631247437105648,0.0008660033883103734,1.0
59.02064128256514,6.631436342812972,0.0008678263120584899,1.0
59.27094188376754,6.631625031830679,0.0008696474943817492,1.0
59.521242484969946,6.631813502720455,0.0008714669311649722,1.0
59.77154308617235,6.632001754058749,0.0008732846182962191,1.0
60.021843687374755,6.632189784436537,0.0008751005516667922,1.0
60.27214428857716,6.632377592459093,0.0008769147271712383,1.0
60.522444889779564,6.632565176745743,0.0008787271407073526,1.0
60.77274549098197,6.632752535929654,0.0008805377881761823,1.0
61.02304609218437,6.632939668657607,0.0008823466654820303,1.0
61.27334669338678,6.633126573589781,0.0008841537685324596,1.0
61.52364729458918,6.633313249399542,0.0008859590932382977,1.0
61.77394789579159,6.633499694773235,0.000887762635513642,1.0
62.024248496994,6.633685908409981,0.0008895643912758632,1.0
62.2745490981964,6.6338718890214805,0.0008913643564456122,1.0
62.52484969939881,6.6340576353318115,0.0008931625269468253,1.0
62.77515030060121,6.634243146077246,0.000894958898706729,1.0
63.025450901803616,6.634428420006056,0.0008967534676558467,1.0
63.27575150300602,6.634613455878339,0.0008985462297280051,1.0
63.526052104208425,6.634798252465823,0.0009003371808603408,1.0
63.77635270541083,6.6349828085517055,0.0009021263169933048,1.0
64.02665330661323,6.635167122930475,0.0009039136340706732,1.0
64.27695390781564,6.635351194407732,0.000905699128039551,1.0
64.52725450901805,6.63553502180004,0.0009074827948503799,1.0
64.77755511022045,6.635718603934749,0.0009092646304569473,1.0
65.02785571142286,6.635901939649841,0.0009110446308163928,1.0
65.27815631262526,6.636085027793774,0.0009128227918892161,1.0
65.52845691382767,6.636267867225325,0.0009145991096392854,1.0
65.77875751503007,6.636450456813437,0.0009163735800338444,1.0
66.02905811623248,6.636632795437083,0.0009181461990435229,1.0
66.27935871743487,6.6368148819851065,0.0009199169626423439,1.0
66.52965931863729,6.636996715356087,0.000921685866807731,1.0
66.77995991983968,6.6371782944582,0.0009234529075205205,1.0
67.0302605210421,6.637359618209074,0.0009252180807649683,1.0
67.28056112224449,6.637540685535666,0.0009269813825287586,1.0
67.5308617234469,6.637721495374122,0.0009287428088030154,1.0
67.7811623246493,6.637902046669648,0.0009305023555823101,1.0
68.03146292585171,6.638082338376386,0.0009322600188646709,1.0
68.28176352705411,6.638262369457289,0.000934015794651595,1.0
68.53206412825652,6.638442138883994,0.0009357696789480566,1.0
68.78236472945892,6.638621645636708,0.0009375216677625158,1.0
69.03266533066133,6.638800888704085,0.0009392717571069327,1.0
69.28296593186373,6.638979867083112,0.0009410199429967724,1.0
69.53326653306614,6.639158579779001,0.0009427662214510214,1.0
69.78356713426855,6.639337025805062,0.0009445105884921933,1.0
70.03386773547095,6.63951520418261,0.0009462530401463404,1.0
70.28416833667336,6.639693113940851,0.0009479935724430677,1.0
70.53446893787576,6.639870754116769,0.0009497321814155391,1.0
70.78476953907817,6.640048123755037,0.0009514688631004932,1.0
71.03507014028057,6.640225221907899,0.0009532036135382501,1.0
71.28537074148298,6.640402047635084,0.0009549364287727246,1.0
71.53567134268538,6.640578600003698,0.0009566673048514385,1.0
71.78597194388779,6.64075487808813,0.000958396237825531,1.0
72.03627254509018,6.640930880969956,0.0009601232237497694,1.0
72.2865731462926,6.64110660773785,0.0009618482586825623,1.0
72.536873747495,6.641282057487489,0.0009635713386859702,1.0
72.7871743486974,6.641457229321461,0.0009652924598257183,1.0
73.0374749498998,6.641632122349181,0.0009670116181712077,1.0
73.28777555110221,6.641806735686798,0.0009687288097955275,1.0
73.53807615230461,6.641981068457113,0.0009704440307754673,1.0
73.78837675350702,6.6421551197895035,0.0009721572771915288,1.0
74.03867735470942,6.64232888881982,0.0009738685451279388,1.0
74.28897795591183,6.642502374690325,0.000975577830672661,1.0
74.53927855711423,6.6426755765496015,0.0009772851299174076,1.0
74.78957915831664,6.642848493552481,0.0009789904389576548,1.0
75.03987975951905,6.6430211248599615,0.0009806937538926516,1.0
75.29018036072145,6.643193469639135,0.0009823950708254343,1.0
75.54048096192386,6.643365527063109,0.0009840943858628408,1.0
75.79078156312626,6.64353729631094,0.0009857916951155196,1.0
76.04108216432867,6.643708776567554,0.0009874869946979463,1.0
76.29138276553107,6.643879967023679,0.000989180280728434,1.0
76.54168336673348,6.6440508668757765,0.0009908715493291485,1.0
76.79198396793588,6.6442214753259705,0.000992560796626119,1.0
77.04228456913829,6.644391791581979,0.0009942480187492533,1.0
77.29258517034069,6.644561814857053,0.0009959332118323492,1.0
77.5428857715431,6.6447315443699075,0.0009976163720131102,1.0
77.7931863727455,6.644900979344654,0.0009992974954331558,1.0
78.0434869739479,6.645070119010745,0.0010009765782380369,1.0
78.2937875751503,6.645238962602907,0.0010026536165772494,1.0
78.54408817635272,6.645407509361075,0.0010043286066042452,1.0
78.79438877755511,6.645575758530347,0.0010060015444764492,1.0
79.04468937875752,6.645743709360908,0.0010076724263552708,1.0
79.29498997995992,6.6459113611079825,0.0010093412484061166,1.0
79.54529058116233,6.6460787130317724,0.0010110080067984076,1.0
79.79559118236473,6.646245764397402,0.0010126726977055887,1.0
80.04589178356714,6.646412514474865,0.0010143353173051454,1.0
80.29619238476955,6.646578962538966,0.0010159958617786174,1.0
80.54649298597195,6.646745107869265,0.0010176543273116099,1.0
80.79679358717436,6.646910949750033,0.0010193107100938113,1.0
81.04709418837676,6.647076487470193,0.0010209650063190041,1.0
81.29739478957917,6.647241720323269,0.0010226172121850807,1.0
81.54769539078157,6.647406647607339,0.0010242673238940567,1.0
81.79799599198398,6.647571268624981,0.001025915337652085,1.0
82.04829659318638,6.647735582683229,0.0010275612496694689,1.0
82.29859719438879,6.64789958909352,0.0010292050561606799,1.0
82.54889779559119,6.648063287171653,0.0010308467533443671,1.0
82.7991983967936,6.648226676237732,0.0010324863374433745,1.0
83.049498997996,6.64838975561613,0.0010341238046847542,1.0
83.29979959919841,6.648552524635442,0.0010357591512997813,1.0
